This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.16)  19 JUN 2014 16:14
entering extended mode
 %&-line parsing enabled.
**ejercicios.tex
(./ejercicios.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, spanish, galician, catalan, loaded.
! Undefined control sequence.
l.1 \subsection
               *{Ejercicio 1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (142.49324pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 ([]\OT1/cmtt/m/n/10 mmu_inicializar_dir_tarea\OT1/cmr/m/it/10 
),
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 gada
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (31.81647pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 cializar
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 rio
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 tablas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (24.40535pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 tarea,
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (37.56642pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 spetando
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (24.40538pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 figura
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 5
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 (ver
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 enun-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (22.48877pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 ado).
 []


Overfull \hbox (10.87213pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 debe
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 copiar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 cdigo
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 tarea
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (9.4555pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 su
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 rea
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 asig-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 nada,
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (14.94989pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 cir,
 []


Overfull \hbox (13.54437pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 sus
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 dos
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 cdigo
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 den-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 tro
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (350.45607pt too wide) in paragraph at lines 183--185
\OT1/cmr/m/it/10 el$[]\OML/cmm/m/it/10 apaymapeardichaspginasapartirdeladirecci
nvirtual\OT1/cmr/m/n/10 ([])(128\OML/cmm/m/it/10 MB\OT1/cmr/m/n/10 )\OML/cmm/m/
it/10 :$ 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 188--189
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 c)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 dos
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 ruti-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 gadas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 pear
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (30.66647pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 desma-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 pear
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 pgi-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (29.64426pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 memo-
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 194--196
\OT1/cmr/m/it/10 ria. 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 197--197
[] 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ญ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (409.49643pt too wide) in paragraph at lines 198--200
[]\OT1/cmtt/m/n/10 mmu_mapear_pagina(unsigned int virtual, unsigned int cr3, un
signed int fisica) 
 []


Overfull \hbox (34.76642pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 Permite
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 pear
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 pgina
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 fsica
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 spon-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 ente
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 198--200
[]\OT1/cmtt/m/n/10 fisica
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 vir-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 tual
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 198--200
[]\OT1/cmtt/m/n/10 virtual
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 uti-
 []


Overfull \hbox (30.6665pt too wide) in paragraph at lines 198--200
\OT1/cmr/m/it/10 lizando
 []


Overfull \hbox (18.81651pt too wide) in paragraph at lines 198--200
[]\OT1/cmtt/m/n/10 cr3\OT1/cmr/m/it/10 . 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (309.7473pt too wide) in paragraph at lines 201--203
[]\OT1/cmtt/m/n/10 mmu_unmapear_pagina(unsigned int virtual, unsigned int cr3) 

 []


Overfull \hbox (25.18315pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 Borra
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (27.0887pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 mapeo
 []


Overfull \hbox (27.72755pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 creado
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 rec-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 vir-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 tual
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 201--203
[]\OT1/cmtt/m/n/10 virtual
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 uti-
 []


Overfull \hbox (30.6665pt too wide) in paragraph at lines 201--203
\OT1/cmr/m/it/10 lizando
 []


Overfull \hbox (18.81651pt too wide) in paragraph at lines 201--203
[]\OT1/cmtt/m/n/10 cr3\OT1/cmr/m/it/10 . 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 207--208
[]\OT1/cmr/bx/it/10 completar. 
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 d)
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (24.2776pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 struir
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 mapa
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (29.64426pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 memo-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 ria
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 tar-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 eas
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 cam-
 []


Overfull \hbox (24.66095pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 biarlo
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 con
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 ker-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 nel,
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 luego
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 cam-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 biar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (21.08318pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 color
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 fondo
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (29.38869pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 primer
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 pan-
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 talla
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (25.68314pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 volver
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 nor-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 mal-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 213--215
\OT1/cmr/m/it/10 dad. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 218--219
[]\OT1/cmr/bx/it/10 completar. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.224 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[4]
! Undefined control sequence.
l.230 \subsection
                 *{Ejercicio 5}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (63.7108pt too wide) in paragraph at lines 230--231
[]\OT1/cmr/m/it/10 *Ejercicio
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/it/10 5 
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 a)
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 Com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 tradas
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 sarias
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 234--237
[]\OT1/cmtt/m/n/10 IDT
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 aso-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ciar
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (40.50526pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 terupci^^Son
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 reloj,
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 otra
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (32.58311pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 rupci^^Son
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (29.89978pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 teclado
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 por
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ^^Sultimo,
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (32.58311pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 rupci^^Son
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 soft-
 []


Overfull \hbox (20.06096pt too wide) in paragraph at lines 234--237
\OT1/cmr/m/it/10 ware
 []


Overfull \hbox (24.06647pt too wide) in paragraph at lines 234--237
[]\OT1/cmtt/m/n/10 0x52\OT1/cmr/m/it/10 . 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 240--241
[]\OT1/cmr/bx/it/10 completar. 
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 b)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 aso-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 ada
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (33.09424pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 rucpi^^Son
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 reloj,
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 246--250
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 246--250
