This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.16)  19 JUN 2014 16:14
entering extended mode
 %&-line parsing enabled.
**ejercicios.tex
(./ejercicios.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, spanish, galician, catalan, loaded.
! Undefined control sequence.
l.1 \subsection
               *{Ejercicio 1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ณ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.9943pt too wide) in paragraph at lines 42--45
                     \OT1/cmr/m/it/10 ker-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 42--45
\OT1/cmr/m/it/10 nel 
 []


Overfull \hbox (73.29138pt too wide) in paragraph at lines 48--49
[]\OT1/cmr/bx/n/10 completar. 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ร in font nullfont!
Missing character: There is no ก in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.55 ...a y pintar en el รกrea de \textit{el_mapa}
                                                   un
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<recently read> \egroup 
                        
l.55 ...a y pintar en el รกrea de \textit{el_mapa}
                                                   un
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.59 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ร in font cmr10!
Missing character: There is no ณ in font cmr10!
Missing character: There is no ร in font cmr10!
Missing character: There is no ก in font cmr10!

Overfull \hbox (1008.01003pt too wide) in paragraph at lines 54--59
                 \OT1/cmr/m/it/10 el$[]\OML/cmm/m/it/10 apaunfondodecolor\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 sugeridoverde\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :Par
aesteejerciciosedebeescribirenlapantallausandoelsegmentodeclaradoenelpuntoanter
ior\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 paralosprximosejerciciosseaccederalamemori
adevideopormediodelsegmentodedatosde\OT1/cmr/m/n/10 733\OML/cmm/m/it/10 MB\OT1/
cmr/m/n/10 )\OML/cmm/m/it/10 :$ 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 62--63
[]\OT1/cmr/bx/it/10 completar. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
! Undefined control sequence.
l.74 \subsection
                *{Ejercicio 2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (63.7108pt too wide) in paragraph at lines 74--76
[]\OT1/cmr/m/it/10 *Ejercicio
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 74--76
\OT1/cmr/m/it/10 2
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ฉ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no บ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (9.19995pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 a)
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 Com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 tradas
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 sarias
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 77--82
[]\OT1/cmtt/m/n/10 IDT
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 aso-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ciar
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 difer-
 []


Overfull \hbox (22.23317pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 entes
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ruti-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 das
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 proce-
 []


Overfull \hbox (26.7054pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 sador.
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 Cada
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (26.57756pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 cepcin
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 debe
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 dicar
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 pan-
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 talla
 []


Overfull \hbox (9.9666pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 qu
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 lema
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (18.65546pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 dujo
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (21.33875pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 rum-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 pir
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 eje-
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 cucin.
 []


Overfull \hbox (19.56099pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 Pos-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (19.03874pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 carn
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (19.54985pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 ruti-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 nas
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 tine
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 eje-
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 cucin,
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (39.86642pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 solviendo
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 lema
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 sa-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 jando
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 tarea
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 lo
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/it/10 dujo. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 85--86
[]\OT1/cmr/bx/it/10 completar. 
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (8.68883pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 b)
 []


Overfull \hbox (25.4498pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 Hacer
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 lo
 []


Overfull \hbox (21.97757pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 nece-
 []


Overfull \hbox (21.59431pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 sario
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 proce-
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 sador
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 util-
 []


Overfull \hbox (11.75545pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 ice
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 91--94
[]\OT1/cmtt/m/n/10 IDT
 []


Overfull \hbox (27.72755pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 creada
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (29.38869pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 mente.
 []


Overfull \hbox (35.5914pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 Generar
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (26.57756pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 cepcin
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (24.14983pt too wide) in paragraph at lines 91--94
\OT1/cmr/m/it/10 barla. 
 []


Overfull \hbox (72.62166pt too wide) in paragraph at lines 97--98
[]\OT1/cmr/bx/it/10 completar. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2]
! Undefined control sequence.
l.109 \subsection
                 *{Ejercicio 3}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (63.7108pt too wide) in paragraph at lines 109--111
[]\OT1/cmr/m/it/10 *Ejercicio
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 109--111
\OT1/cmr/m/it/10 3
 []

Missing character: There is no ร in font cmti10!
Missing character: There is no ฉ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ก in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no บ in font cmti10!
Missing character: There is no ร in font cmti10!
Missing character: There is no ณ in font cmti10!

Overfull \hbox (9.19995pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 a)
 []


Overfull \hbox (14.4499pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 Es-
 []


Overfull \hbox (23.76648pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cribir
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 rutina
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 car-
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 gue
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (31.30537pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 limpiar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (24.91647pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 buffer
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 video
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 pin-
 []


Overfull \hbox (20.31653pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 tarlo
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 como
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 dica
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (24.40538pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 figura
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 8.
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 Tener
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (28.62202pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cuenta
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 deben
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ser
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (24.40538pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 critos
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 forma
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 gen-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 rica
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 para,
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (29.38869pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 mente,
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ser
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 dos
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 con
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 112--117
\OT1/cmr/m/it/10 cin
 []


